Grand Prix,Date,Winner,Car,Laps,Time,Name Code
Great Britain,1950-05-13,Nino  Farina ,Alfa Romeo,70.0,2:13:23.600,FAR
Monaco,1950-05-21,Juan Manuel  Fangio ,Alfa Romeo,100.0,3:13:18.700,FAN
Indianapolis 500,1950-05-30,Johnnie Parsons ,Kurtis Kraft Offenhauser,138.0,2:46:55.970,PAR
Switzerland,1950-06-04,Nino  Farina ,Alfa Romeo,42.0,2:02:53.700,FAR
Belgium,1950-06-18,Juan Manuel  Fangio ,Alfa Romeo,35.0,2:47:26.000,FAN
France,1950-07-02,Juan Manuel  Fangio ,Alfa Romeo,64.0,2:57:52.800,FAN
Italy,1950-09-03,Nino  Farina ,Alfa Romeo,80.0,2:51:17.400,FAR
Switzerland,1951-05-27,Juan Manuel  Fangio ,Alfa Romeo,42.0,2:07:53.640,FAN
Indianapolis 500,1951-05-30,Lee  Wallard ,Kurtis Kraft Offenhauser,200.0,3:57:38.050,WAL
Belgium,1951-06-17,Nino  Farina ,Alfa Romeo,36.0,2:45:46.200,FAR
France,1951-07-01,Juan Manuel  Fangio ,Alfa Romeo,77.0,3:22:11.000,FAN
France,1951-07-01,Luigi  Fagioli ,Alfa Romeo,,,FAG
Great Britain,1951-07-14,Jose Froilan  Gonzalez ,Ferrari,90.0,2:42:18.200,GON
Germany,1951-07-29,Alberto  Ascari ,Ferrari,20.0,3:23:03.300,ASC
Italy,1951-09-16,Alberto  Ascari ,Ferrari,80.0,2:42:39.300,ASC
Spain,1951-10-28,Juan Manuel  Fangio ,Alfa Romeo,70.0,2:46:54.100,FAN
Switzerland,1952-05-18,Piero Taruffi ,Ferrari,62.0,3:01:46.100,TAR
Indianapolis 500,1952-05-30,Troy  Ruttman ,Kuzma Offenhauser,200.0,3:52:41.880,RUT
Belgium,1952-06-22,Alberto  Ascari ,Ferrari,36.0,3:03:46.300,ASC
France,1952-07-06,Alberto  Ascari ,Ferrari,77.0,3:00:00.000,ASC
Great Britain,1952-07-19,Alberto  Ascari ,Ferrari,85.0,2:44:11.000,ASC
Germany,1952-08-03,Alberto  Ascari ,Ferrari,18.0,3:06:13.300,ASC
Netherlands,1952-08-17,Alberto  Ascari ,Ferrari,90.0,2:53:28.500,ASC
Italy,1952-09-07,Alberto  Ascari ,Ferrari,80.0,2:50:45.600,ASC
Argentina,1953-01-18,Alberto  Ascari ,Ferrari,97.0,3:01:04.600,ASC
Indianapolis 500,1953-05-30,Bill Vukovich,Kurtis Kraft Offenhauser,200.0,3:53:01.690,VUK
Netherlands,1953-06-07,Alberto  Ascari ,Ferrari,90.0,2:53:35.800,ASC
Belgium,1953-06-21,Alberto  Ascari ,Ferrari,36.0,2:48:30.300,ASC
France,1953-07-05,Mike  Hawthorn ,Ferrari,60.0,2:44:18.600,HAW
Great Britain,1953-07-18,Alberto  Ascari ,Ferrari,90.0,2:50:00.000,ASC
Germany,1953-08-02,Nino  Farina ,Ferrari,18.0,3:02:25.000,FAR
Switzerland,1953-08-23,Alberto  Ascari ,Ferrari,65.0,3:01:34.400,ASC
Italy,1953-09-13,Juan Manuel  Fangio ,Maserati,80.0,2:49:45.900,FAN
Argentina,1954-01-17,Juan Manuel  Fangio ,Maserati,87.0,3:00:55.800,FAN
Indianapolis 500,1954-05-31,Bill Vukovich,Kurtis Kraft Offenhauser,200.0,3:49:17.270,VUK
Belgium,1954-06-20,Juan Manuel  Fangio ,Maserati,36.0,2:44:42.400,FAN
France,1954-07-04,Juan Manuel  Fangio ,Mercedes-Benz,61.0,2:42:47.900,FAN
Great Britain,1954-07-17,Jose Froilan  Gonzalez ,Ferrari,90.0,2:56:14.000,GON
Germany,1954-08-01,Juan Manuel  Fangio ,Mercedes-Benz,22.0,3:45:45.800,FAN
Switzerland,1954-08-22,Juan Manuel  Fangio ,Mercedes-Benz,66.0,3:00:34.500,FAN
Italy,1954-09-05,Juan Manuel  Fangio ,Mercedes-Benz,80.0,2:47:47.900,FAN
Spain,1954-10-24,Mike  Hawthorn ,Ferrari,80.0,3:13:52.100,HAW
Argentina,1955-01-16,Juan Manuel  Fangio ,Mercedes-Benz,96.0,3:00:38.600,FAN
Monaco,1955-05-22,Maurice Trintignant ,Ferrari,100.0,2:58:09.700,TRI
Indianapolis 500,1955-05-30,Bob  Sweikert ,Kurtis Kraft Offenhauser,200.0,3:53:59.530,SWE
Belgium,1955-06-05,Juan Manuel  Fangio ,Mercedes-Benz,36.0,2:39:29.000,FAN
Netherlands,1955-06-19,Juan Manuel  Fangio ,Mercedes-Benz,100.0,2:54:23.800,FAN
Great Britain,1955-07-16,Stirling  Moss ,Mercedes-Benz,90.0,3:07:21.200,MOS
Italy,1955-09-11,Juan Manuel  Fangio ,Mercedes-Benz,50.0,2:25:04.400,FAN
Argentina,1956-01-22,Luigi  Musso ,Ferrari,,,MUS
Argentina,1956-01-22,Juan Manuel  Fangio ,Ferrari,98.0,3:00:03.700,FAN
Monaco,1956-05-13,Stirling  Moss ,Maserati,100.0,3:00:32.900,MOS
Indianapolis 500,1956-05-30,Pat  Flaherty ,Watson Offenhauser,200.0,3:53:28.840,FLA
Belgium,1956-06-03,Peter  Collins ,Ferrari,36.0,2:40:00.300,COL
France,1956-07-01,Peter  Collins ,Ferrari,61.0,2:34:23.400,COL
Great Britain,1956-07-14,Juan Manuel  Fangio ,Ferrari,101.0,2:59:47.000,FAN
Germany,1956-08-05,Juan Manuel  Fangio ,Ferrari,22.0,3:38:43.700,FAN
Italy,1956-09-02,Stirling  Moss ,Maserati,50.0,2:23:41.300,MOS
Argentina,1957-01-13,Juan Manuel  Fangio ,Maserati,100.0,3:00:55.900,FAN
Monaco,1957-05-19,Juan Manuel  Fangio ,Maserati,105.0,3:10:12.800,FAN
Indianapolis 500,1957-05-30,Sam  Hanks ,Epperly Offenhauser,200.0,3:41:14.250,HAN
France,1957-07-07,Juan Manuel  Fangio ,Maserati,77.0,3:07:46.400,FAN
Great Britain,1957-07-20,Stirling  Moss ,Vanwall,90.0,3:06:37.800,MOS
Great Britain,1957-07-20,Tony  Brooks ,Vanwall,,,BRO
Germany,1957-08-04,Juan Manuel  Fangio ,Maserati,22.0,3:30:38.300,FAN
Pescara,1957-08-18,Stirling  Moss ,Vanwall,18.0,2:59:22.700,MOS
Italy,1957-09-08,Stirling  Moss ,Vanwall,87.0,2:35:03.900,MOS
Argentina,1958-01-19,Stirling  Moss ,Cooper Climax,80.0,2:19:33.700,MOS
Monaco,1958-05-18,Maurice Trintignant ,Cooper Climax,100.0,2:52:27.900,TRI
Netherlands,1958-05-26,Stirling  Moss ,Vanwall,75.0,2:04:49.200,MOS
Indianapolis 500,1958-05-30,Jimmy  Bryan ,Epperly Offenhauser,200.0,3:44:13.800,BRY
Belgium,1958-06-15,Tony  Brooks ,Vanwall,24.0,1:37:06.300,BRO
France,1958-07-06,Mike  Hawthorn ,Ferrari,50.0,2:03:21.300,HAW
Great Britain,1958-07-19,Peter  Collins ,Ferrari,75.0,2:09:04.200,COL
Germany,1958-08-03,Tony  Brooks ,Vanwall,15.0,2:21:15.000,BRO
Portugal,1958-08-24,Stirling  Moss ,Vanwall,50.0,2:11:27.800,MOS
Italy,1958-09-07,Tony  Brooks ,Vanwall,70.0,2:03:47.800,BRO
Morocco,1958-10-19,Stirling  Moss ,Vanwall,53.0,2:09:15.100,MOS
Monaco,1959-05-10,Jack  Brabham ,Cooper Climax,100.0,2:55:51.300,BRA
Indianapolis 500,1959-05-30,Rodger  Ward ,Watson Offenhauser,200.0,3:40:49.200,WAR
Netherlands,1959-05-31,Jo  Bonnier ,BRM,75.0,2:05:26.800,BON
France,1959-07-05,Tony  Brooks ,Ferrari,50.0,2:01:26.500,BRO
Great Britain,1959-07-18,Jack  Brabham ,Cooper Climax,75.0,2:30:11.600,BRA
Germany,1959-08-02,Tony  Brooks ,Ferrari,60.0,2:09:31.600,BRO
Portugal,1959-08-23,Stirling  Moss ,Cooper Climax,62.0,2:11:55.410,MOS
Italy,1959-09-13,Stirling  Moss ,Cooper Climax,72.0,2:04:05.400,MOS
United States,1959-12-12,Bruce  McLaren ,Cooper Climax,42.0,2:12:35.700,MCL
Argentina,1960-02-07,Bruce  McLaren ,Cooper Climax,80.0,2:17:49.500,MCL
Monaco,1960-05-29,Stirling  Moss ,Lotus Climax,100.0,2:53:45.500,MOS
Indianapolis 500,1960-05-30,Jim  Rathmann ,Watson Offenhauser,200.0,3:36:11.360,RAT
Netherlands,1960-06-06,Jack  Brabham ,Cooper Climax,75.0,2:01:47.200,BRA
Belgium,1960-06-19,Jack  Brabham ,Cooper Climax,36.0,2:21:37.300,BRA
France,1960-07-03,Jack  Brabham ,Cooper Climax,50.0,1:57:24.900,BRA
Great Britain,1960-07-16,Jack  Brabham ,Cooper Climax,77.0,2:04:24.600,BRA
Portugal,1960-08-14,Jack  Brabham ,Cooper Climax,55.0,2:19:00.030,BRA
Italy,1960-09-04,Phil  Hill ,Ferrari,50.0,2:21:09.200,HIL
United States,1960-11-20,Stirling  Moss ,Lotus Climax,75.0,2:28:52.200,MOS
Monaco,1961-05-14,Stirling  Moss ,Lotus Climax,100.0,2:45:50.100,MOS
Netherlands,1961-05-22,Wolfgang  von Trips ,Ferrari,75.0,2:01:52.100,VON
Belgium,1961-06-18,Phil  Hill ,Ferrari,30.0,2:03:03.800,HIL
France,1961-07-02,Giancarlo  Baghetti ,Ferrari,52.0,2:14:17.500,BAG
Great Britain,1961-07-15,Wolfgang  von Trips ,Ferrari,75.0,2:40:53.600,VON
Germany,1961-08-06,Stirling  Moss ,Lotus Climax,15.0,2:18:12.400,MOS
Italy,1961-09-10,Phil  Hill ,Ferrari,43.0,2:03:13.000,HIL
United States,1961-10-08,Innes  Ireland ,Lotus Climax,100.0,2:13:45.800,IRE
Netherlands,1962-05-20,Graham  Hill ,BRM,80.0,2:11:02.100,HIL
Monaco,1962-06-03,Bruce  McLaren ,Cooper Climax,100.0,2:46:29.700,MCL
Belgium,1962-06-17,Jim  Clark ,Lotus Climax,32.0,2:07:32.300,CLA
France,1962-07-08,Dan  Gurney ,Porsche,54.0,2:07:35.500,GUR
Great Britain,1962-07-21,Jim  Clark ,Lotus Climax,75.0,2:26:20.800,CLA
Germany,1962-08-05,Graham  Hill ,BRM,15.0,2:38:45.300,HIL
Italy,1962-09-16,Graham  Hill ,BRM,86.0,2:29:08.400,HIL
United States,1962-10-07,Jim  Clark ,Lotus Climax,100.0,2:07:13.000,CLA
South Africa,1962-12-29,Graham  Hill ,BRM,82.0,2:08:03.300,HIL
Monaco,1963-05-26,Graham  Hill ,BRM,100.0,2:41:49.700,HIL
Belgium,1963-06-09,Jim  Clark ,Lotus Climax,32.0,2:27:47.600,CLA
Netherlands,1963-06-23,Jim  Clark ,Lotus Climax,80.0,2:08:13.700,CLA
France,1963-06-30,Jim  Clark ,Lotus Climax,53.0,2:10:54.300,CLA
Great Britain,1963-07-20,Jim  Clark ,Lotus Climax,82.0,2:14:09.600,CLA
Germany,1963-08-04,John  Surtees ,Ferrari,15.0,2:13:06.800,SUR
Italy,1963-09-08,Jim  Clark ,Lotus Climax,86.0,2:24:19.600,CLA
United States,1963-10-06,Graham  Hill ,BRM,110.0,2:19:22.100,HIL
Mexico,1963-10-27,Jim  Clark ,Lotus Climax,65.0,2:09:52.100,CLA
South Africa,1963-12-28,Jim  Clark ,Lotus Climax,85.0,2:10:36.900,CLA
Monaco,1964-05-10,Graham  Hill ,BRM,100.0,2:41:19.500,HIL
Netherlands,1964-05-24,Jim  Clark ,Lotus Climax,80.0,2:07:35.400,CLA
Belgium,1964-06-14,Jim  Clark ,Lotus Climax,32.0,2:06:40.500,CLA
France,1964-06-28,Dan  Gurney ,Brabham Climax,57.0,2:07:49.100,GUR
Great Britain,1964-07-11,Jim  Clark ,Lotus Climax,80.0,2:15:07.000,CLA
Germany,1964-08-02,John  Surtees ,Ferrari,15.0,2:12:04.800,SUR
Austria,1964-08-23,Lorenzo  Bandini ,Ferrari,105.0,2:06:18.230,BAN
Italy,1964-09-06,John  Surtees ,Ferrari,78.0,2:10:51.800,SUR
United States,1964-10-04,Graham  Hill ,BRM,110.0,2:16:38.000,HIL
Mexico,1964-10-25,Dan  Gurney ,Brabham Climax,65.0,2:09:50.320,GUR
South Africa,1965-01-01,Jim  Clark ,Lotus Climax,85.0,2:06:46.000,CLA
Monaco,1965-05-30,Graham  Hill ,BRM,100.0,2:37:39.600,HIL
Belgium,1965-06-13,Jim  Clark ,Lotus Climax,32.0,2:23:34.800,CLA
France,1965-06-27,Jim  Clark ,Lotus Climax,40.0,2:14:38.400,CLA
Great Britain,1965-07-10,Jim  Clark ,Lotus Climax,80.0,2:05:25.400,CLA
Netherlands,1965-07-18,Jim  Clark ,Lotus Climax,80.0,2:03:59.100,CLA
Germany,1965-08-01,Jim  Clark ,Lotus Climax,15.0,2:07:52.400,CLA
Italy,1965-09-12,Jackie  Stewart ,BRM,76.0,2:04:52.800,STE
United States,1965-10-03,Graham  Hill ,BRM,110.0,2:20:36.100,HIL
Mexico,1965-10-24,Richie  Ginther ,Honda,65.0,2:08:32.100,GIN
Monaco,1966-05-22,Jackie  Stewart ,BRM,100.0,2:33:10.500,STE
Belgium,1966-06-12,John  Surtees ,Ferrari,28.0,2:09:11.300,SUR
France,1966-07-03,Jack  Brabham ,Brabham Repco,48.0,1:48:31.300,BRA
Great Britain,1966-07-16,Jack  Brabham ,Brabham Repco,80.0,2:13:13.400,BRA
Netherlands,1966-07-24,Jack  Brabham ,Brabham Repco,90.0,2:20:32.500,BRA
Germany,1966-08-07,Jack  Brabham ,Brabham Repco,15.0,2:27:03.000,BRA
Italy,1966-09-04,Ludovico  Scarfiotti ,Ferrari,68.0,1:47:14.800,SCA
United States,1966-10-02,Jim  Clark ,Lotus BRM,108.0,2:09:40.100,CLA
Mexico,1966-10-23,John  Surtees ,Cooper Maserati,65.0,2:06:35.340,SUR
South Africa,1967-01-02,Pedro  Rodriguez ,Cooper Maserati,80.0,2:05:45.900,ROD
Monaco,1967-05-07,Denny  Hulme ,Brabham Repco,100.0,2:34:34.300,HUL
Netherlands,1967-06-04,Jim  Clark ,Lotus Ford,90.0,2:14:45.100,CLA
Belgium,1967-06-18,Dan  Gurney ,Eagle Weslake,28.0,1:40:49.400,GUR
France,1967-07-02,Jack  Brabham ,Brabham Repco,80.0,2:13:21.300,BRA
Great Britain,1967-07-15,Jim  Clark ,Lotus Ford,80.0,1:59:25.600,CLA
Germany,1967-08-06,Denny  Hulme ,Brabham Repco,15.0,2:05:55.700,HUL
Canada,1967-08-27,Jack  Brabham ,Brabham Repco,90.0,2:40:40.000,BRA
Italy,1967-09-10,John  Surtees ,Honda,68.0,1:43:45.000,SUR
United States,1967-10-01,Jim  Clark ,Lotus Ford,108.0,2:03:13.200,CLA
Mexico,1967-10-22,Jim  Clark ,Lotus Ford,65.0,1:59:28.700,CLA
South Africa,1968-01-01,Jim  Clark ,Lotus Ford,80.0,1:53:56.600,CLA
Spain,1968-05-12,Graham  Hill ,Lotus Ford,90.0,2:15:20.100,HIL
Monaco,1968-05-26,Graham  Hill ,Lotus Ford,80.0,2:00:32.300,HIL
Belgium,1968-06-09,Bruce  McLaren ,McLaren Ford,28.0,1:40:02.100,MCL
Netherlands,1968-06-23,Jackie  Stewart ,Matra Ford,90.0,2:46:11.260,STE
France,1968-07-07,Jacky  Ickx ,Ferrari,60.0,2:25:40.900,ICK
Great Britain,1968-07-20,Jo  Siffert ,Lotus Ford,80.0,2:01:20.300,SIF
Germany,1968-08-04,Jackie  Stewart ,Matra Ford,14.0,2:19:03.200,STE
Italy,1968-09-08,Denny  Hulme ,McLaren Ford,68.0,1:40:14.800,HUL
Canada,1968-09-22,Denny  Hulme ,McLaren Ford,90.0,2:27:11.200,HUL
United States,1968-10-06,Jackie  Stewart ,Matra Ford,108.0,1:59:20.290,STE
Mexico,1968-11-03,Graham  Hill ,Lotus Ford,65.0,1:56:43.950,HIL
South Africa,1969-03-01,Jackie  Stewart ,Matra Ford,80.0,1:50:39.100,STE
Spain,1969-05-04,Jackie  Stewart ,Matra Ford,90.0,2:16:53.990,STE
Monaco,1969-05-18,Graham  Hill ,Lotus Ford,80.0,1:56:59.400,HIL
Netherlands,1969-06-21,Jackie  Stewart ,Matra Ford,90.0,2:06:42.080,STE
France,1969-07-06,Jackie  Stewart ,Matra Ford,38.0,1:56:47.400,STE
Great Britain,1969-07-19,Jackie  Stewart ,Matra Ford,84.0,1:55:55.600,STE
Germany,1969-08-03,Jacky  Ickx ,Brabham Ford,14.0,1:49:55.400,ICK
Italy,1969-09-07,Jackie  Stewart ,Matra Ford,68.0,1:39:11.260,STE
Canada,1969-09-20,Jacky  Ickx ,Brabham Ford,90.0,1:59:25.700,ICK
United States,1969-10-05,Jochen  Rindt ,Lotus Ford,108.0,1:57:56.840,RIN
Mexico,1969-10-19,Denny  Hulme ,McLaren Ford,65.0,1:54:08.800,HUL
South Africa,1970-03-07,Jack  Brabham ,Brabham Ford,80.0,1:49:34.600,BRA
Spain,1970-04-19,Jackie  Stewart ,March Ford,90.0,2:10:58.200,STE
Monaco,1970-05-10,Jochen  Rindt ,Lotus Ford,80.0,1:54:36.600,RIN
Belgium,1970-06-07,Pedro  Rodriguez ,BRM,28.0,1:38:09.900,ROD
Netherlands,1970-06-21,Jochen  Rindt ,Lotus Ford,80.0,1:50:43.410,RIN
France,1970-07-05,Jochen  Rindt ,Lotus Ford,38.0,1:55:57.000,RIN
Great Britain,1970-07-18,Jochen  Rindt ,Lotus Ford,80.0,1:57:02.000,RIN
Germany,1970-08-02,Jochen  Rindt ,Lotus Ford,50.0,1:42:00.300,RIN
Austria,1970-08-16,Jacky  Ickx ,Ferrari,60.0,1:42:17.320,ICK
Italy,1970-09-06,Clay  Regazzoni ,Ferrari,68.0,1:39:06.880,REG
Canada,1970-09-20,Jacky  Ickx ,Ferrari,90.0,2:21:18.400,ICK
United States,1970-10-04,Emerson  Fittipaldi ,Lotus Ford,108.0,1:57:32.790,FIT
Mexico,1970-10-25,Jacky  Ickx ,Ferrari,65.0,1:53:28.360,ICK
South Africa,1971-03-06,Mario  Andretti ,Ferrari,79.0,1:47:35.500,AND
Spain,1971-04-18,Jackie  Stewart ,Tyrrell Ford,75.0,1:49:03.400,STE
Monaco,1971-05-23,Jackie  Stewart ,Tyrrell Ford,80.0,1:52:21.300,STE
Netherlands,1971-06-20,Jacky  Ickx ,Ferrari,70.0,1:56:20.090,ICK
France,1971-07-04,Jackie  Stewart ,Tyrrell Ford,55.0,1:46:41.680,STE
Great Britain,1971-07-17,Jackie  Stewart ,Tyrrell Ford,68.0,1:31:31.500,STE
Germany,1971-08-01,Jackie  Stewart ,Tyrrell Ford,12.0,1:29:15.700,STE
Austria,1971-08-15,Jo  Siffert ,BRM,54.0,1:30:23.910,SIF
Italy,1971-09-05,Peter Gethin,BRM,55.0,1:18:12.600,GET
Canada,1971-09-19,Jackie  Stewart ,Tyrrell Ford,64.0,1:55:12.900,STE
United States,1971-10-03,Francois Cevert,Tyrrell Ford,59.0,1:43:51.991,CEV
Argentina,1972-01-23,Jackie  Stewart ,Tyrrell Ford,95.0,1:57:58.820,STE
South Africa,1972-03-04,Denny  Hulme ,McLaren Ford,79.0,1:45:49.100,HUL
Spain,1972-05-01,Emerson  Fittipaldi ,Lotus Ford,90.0,2:03:41.230,FIT
Monaco,1972-05-14,Jean-Pierre  Beltoise ,BRM,80.0,2:26:54.700,BEL
Belgium,1972-06-04,Emerson  Fittipaldi ,Lotus Ford,85.0,1:44:06.700,FIT
France,1972-07-02,Jackie  Stewart ,Tyrrell Ford,38.0,1:52:21.500,STE
Great Britain,1972-07-15,Emerson  Fittipaldi ,Lotus Ford,76.0,1:47:50.200,FIT
Germany,1972-07-30,Jacky  Ickx ,Ferrari,14.0,1:42:12.300,ICK
Austria,1972-08-13,Emerson  Fittipaldi ,Lotus Ford,54.0,1:29:16.660,FIT
Italy,1972-09-10,Emerson  Fittipaldi ,Lotus Ford,55.0,1:29:58.400,FIT
Canada,1972-09-24,Jackie  Stewart ,Tyrrell Ford,80.0,1:43:16.900,STE
United States,1972-10-08,Jackie  Stewart ,Tyrrell Ford,59.0,1:41:45.354,STE
Argentina,1973-01-28,Emerson  Fittipaldi ,Lotus Ford,96.0,1:56:18.220,FIT
Brazil,1973-02-11,Emerson  Fittipaldi ,Lotus Ford,40.0,1:43:55.600,FIT
South Africa,1973-03-03,Jackie  Stewart ,Tyrrell Ford,79.0,1:43:11.070,STE
Spain,1973-04-29,Emerson  Fittipaldi ,Lotus Ford,75.0,1:48:18.700,FIT
Belgium,1973-05-20,Jackie  Stewart ,Tyrrell Ford,70.0,1:42:13.430,STE
Monaco,1973-06-03,Jackie  Stewart ,Tyrrell Ford,78.0,1:57:44.300,STE
Sweden,1973-06-17,Denny  Hulme ,McLaren Ford,80.0,1:56:46.049,HUL
France,1973-07-01,Ronnie  Peterson ,Lotus Ford,54.0,1:41:36.520,PET
Great Britain,1973-07-14,Peter Revson ,McLaren Ford,67.0,1:29:18.500,REV
Netherlands,1973-07-29,Jackie  Stewart ,Tyrrell Ford,72.0,1:39:12.450,STE
Germany,1973-08-05,Jackie  Stewart ,Tyrrell Ford,14.0,1:42:03.000,STE
Austria,1973-08-19,Ronnie  Peterson ,Lotus Ford,54.0,1:28:48.780,PET
Italy,1973-09-09,Ronnie  Peterson ,Lotus Ford,55.0,1:29:17.000,PET
Canada,1973-09-23,Peter Revson ,McLaren Ford,80.0,1:59:04.083,REV
United States,1973-10-07,Ronnie  Peterson ,Lotus Ford,59.0,1:41:15.799,PET
Argentina,1974-01-13,Denny  Hulme ,McLaren Ford,53.0,1:41:02.010,HUL
Brazil,1974-01-27,Emerson  Fittipaldi ,McLaren Ford,32.0,1:24:37.060,FIT
South Africa,1974-03-30,Carlos  Reutemann ,Brabham Ford,78.0,1:42:40.960,REU
Spain,1974-04-28,Niki  Lauda ,Ferrari,84.0,2:00:29.560,LAU
Belgium,1974-05-12,Emerson  Fittipaldi ,McLaren Ford,85.0,1:44:20.570,FIT
Monaco,1974-05-26,Ronnie  Peterson ,Lotus Ford,78.0,1:58:03.700,PET
Sweden,1974-06-09,Jody  Scheckter ,Tyrrell Ford,80.0,1:58:31.391,SCH
Netherlands,1974-06-23,Niki  Lauda ,Ferrari,75.0,1:43:00.350,LAU
France,1974-07-07,Ronnie  Peterson ,Lotus Ford,80.0,1:21:55.020,PET
Great Britain,1974-07-20,Jody  Scheckter ,Tyrrell Ford,75.0,1:43:02.200,SCH
Germany,1974-08-04,Clay  Regazzoni ,Ferrari,14.0,1:41:35.000,REG
Austria,1974-08-18,Carlos  Reutemann ,Brabham Ford,54.0,1:28:44.720,REU
Italy,1974-09-08,Ronnie  Peterson ,Lotus Ford,52.0,1:22:56.600,PET
Canada,1974-09-22,Emerson  Fittipaldi ,McLaren Ford,80.0,1:40:26.136,FIT
United States,1974-10-06,Carlos  Reutemann ,Brabham Ford,59.0,1:40:21.439,REU
Argentina,1975-01-12,Emerson  Fittipaldi ,McLaren Ford,53.0,1:39:26.290,FIT
Brazil,1975-01-26,Carlos  Pace ,Brabham Ford,40.0,1:44:41.170,PAC
South Africa,1975-03-01,Jody  Scheckter ,Tyrrell Ford,78.0,1:43:16.900,SCH
Spain,1975-04-27,Jochen  Mass ,McLaren Ford,29.0,42:53.700,MAS
Monaco,1975-05-11,Niki  Lauda ,Ferrari,75.0,2:01:21.310,LAU
Belgium,1975-05-25,Niki  Lauda ,Ferrari,70.0,1:43:53.980,LAU
Sweden,1975-06-08,Niki  Lauda ,Ferrari,80.0,1:59:18.319,LAU
Netherlands,1975-06-22,James  Hunt ,Hesketh Ford,75.0,1:46:57.400,HUN
France,1975-07-06,Niki  Lauda ,Ferrari,54.0,1:40:18.840,LAU
Great Britain,1975-07-19,Emerson  Fittipaldi ,McLaren Ford,56.0,1:22:05.000,FIT
Germany,1975-08-03,Carlos  Reutemann ,Brabham Ford,14.0,1:41:14.100,REU
Austria,1975-08-17,Vittorio  Brambilla ,March Ford,29.0,57:56.690,BRA
Italy,1975-09-07,Clay  Regazzoni ,Ferrari,52.0,1:22:42.600,REG
United States,1975-10-05,Niki  Lauda ,Ferrari,59.0,1:42:58.175,LAU
Brazil,1976-01-25,Niki  Lauda ,Ferrari,40.0,1:45:16.780,LAU
South Africa,1976-03-06,Niki  Lauda ,Ferrari,78.0,1:42:18.400,LAU
USA West,1976-03-28,Clay  Regazzoni ,Ferrari,80.0,1:53:18.471,REG
Spain,1976-05-02,James  Hunt ,McLaren Ford,75.0,1:42:20.430,HUN
Belgium,1976-05-16,Niki  Lauda ,Ferrari,70.0,1:42:53.230,LAU
Monaco,1976-05-30,Niki  Lauda ,Ferrari,78.0,1:59:51.470,LAU
Sweden,1976-06-13,Jody  Scheckter ,Tyrrell Ford,72.0,1:46:53.729,SCH
France,1976-07-04,James  Hunt ,McLaren Ford,54.0,1:40:58.600,HUN
Great Britain,1976-07-18,Niki  Lauda ,Ferrari,76.0,1:44:19.660,LAU
Germany,1976-08-01,James  Hunt ,McLaren Ford,14.0,1:41:42.700,HUN
Austria,1976-08-15,John  Watson ,Penske Ford,54.0,1:30:07.860,WAT
Netherlands,1976-08-29,James  Hunt ,McLaren Ford,75.0,1:44:52.090,HUN
Italy,1976-09-12,Ronnie  Peterson ,March Ford,52.0,1:30:35.600,PET
Canada,1976-10-03,James  Hunt ,McLaren Ford,80.0,1:40:09.626,HUN
USA East,1976-10-10,James  Hunt ,McLaren Ford,59.0,1:42:40.741,HUN
Japan,1976-10-24,Mario  Andretti ,Lotus Ford,73.0,1:43:58.860,AND
Argentina,1977-01-09,Jody  Scheckter ,Wolf Ford,53.0,1:40:11.190,SCH
