Grand Prix,Date,Winner,Car,Laps,Time,Name Code
Brazil,1977-01-23,Carlos  Reutemann ,Ferrari,40.0,1:45:07.720,REU
South Africa,1977-03-05,Niki  Lauda ,Ferrari,78.0,1:42:21.600,LAU
USA West,1977-04-03,Mario  Andretti ,Lotus Ford,80.0,1:51:35.470,AND
Spain,1977-05-08,Mario  Andretti ,Lotus Ford,75.0,1:42:52.220,AND
Monaco,1977-05-22,Jody  Scheckter ,Wolf Ford,76.0,1:57:52.770,SCH
Belgium,1977-06-05,Gunnar  Nilsson ,Lotus Ford,70.0,1:55:05.710,NIL
Sweden,1977-06-19,Jacques  Laffite ,Ligier Matra,72.0,1:46:55.520,LAF
France,1977-07-03,Mario  Andretti ,Lotus Ford,80.0,1:39:40.130,AND
Great Britain,1977-07-16,James  Hunt ,McLaren Ford,68.0,1:31:46.060,HUN
Germany,1977-07-31,Niki  Lauda ,Ferrari,47.0,1:31:48.620,LAU
Austria,1977-08-14,Alan Jones ,Shadow Ford,54.0,1:37:16.490,JON
Netherlands,1977-08-28,Niki  Lauda ,Ferrari,75.0,1:41:45.930,LAU
Italy,1977-09-11,Mario  Andretti ,Lotus Ford,52.0,1:27:50.300,AND
USA East,1977-10-02,James  Hunt ,McLaren Ford,59.0,1:58:23.267,HUN
Canada,1977-10-09,Jody  Scheckter ,Wolf Ford,80.0,1:40:00.000,SCH
Japan,1977-10-23,James  Hunt ,McLaren Ford,73.0,1:31:51.680,HUN
Argentina,1978-01-15,Mario  Andretti ,Lotus Ford,52.0,1:37:04.470,AND
Brazil,1978-01-29,Carlos  Reutemann ,Ferrari,63.0,1:49:59.860,REU
South Africa,1978-03-04,Ronnie  Peterson ,Lotus Ford,78.0,1:42:15.767,PET
USA West,1978-04-02,Carlos  Reutemann ,Ferrari,80.0,1:52:01.301,REU
Monaco,1978-05-07,Patrick  Depailler ,Tyrrell Ford,75.0,1:55:14.660,DEP
Belgium,1978-05-21,Mario  Andretti ,Lotus Ford,70.0,1:39:52.020,AND
Spain,1978-06-04,Mario  Andretti ,Lotus Ford,75.0,1:41:47.060,AND
Sweden,1978-06-17,Niki  Lauda ,Brabham Alfa Romeo,70.0,1:41:00.606,LAU
France,1978-07-02,Mario  Andretti ,Lotus Ford,54.0,1:38:51.920,AND
Great Britain,1978-07-16,Carlos  Reutemann ,Ferrari,76.0,1:42:12.390,REU
Germany,1978-07-30,Mario  Andretti ,Lotus Ford,45.0,1:28:00.900,AND
Austria,1978-08-13,Ronnie  Peterson ,Lotus Ford,54.0,1:41:21.570,PET
Netherlands,1978-08-27,Mario  Andretti ,Lotus Ford,75.0,1:41:04.230,AND
Italy,1978-09-10,Niki  Lauda ,Brabham Alfa Romeo,40.0,1:07:04.540,LAU
USA East,1978-10-01,Carlos  Reutemann ,Ferrari,59.0,1:40:48.800,REU
Canada,1978-10-08,Gilles  Villeneuve ,Ferrari,70.0,1:57:49.196,VIL
Argentina,1979-01-21,Jacques  Laffite ,Ligier Ford,53.0,1:36:03.210,LAF
Brazil,1979-02-04,Jacques  Laffite ,Ligier Ford,40.0,1:40:09.640,LAF
South Africa,1979-03-03,Gilles  Villeneuve ,Ferrari,78.0,1:41:49.960,VIL
USA West,1979-04-08,Gilles  Villeneuve ,Ferrari,80.0,1:50:25.400,VIL
Spain,1979-04-29,Patrick  Depailler ,Ligier Ford,75.0,1:39:11.840,DEP
Belgium,1979-05-13,Jody  Scheckter ,Ferrari,70.0,1:39:59.530,SCH
Monaco,1979-05-27,Jody  Scheckter ,Ferrari,76.0,1:55:22.480,SCH
France,1979-07-01,Jean-Pierre  Jabouille ,Renault,80.0,1:35:20.420,JAB
Great Britain,1979-07-14,Clay  Regazzoni ,Williams Ford,68.0,1:26:11.170,REG
Germany,1979-07-29,Alan Jones ,Williams Ford,45.0,1:24:48.830,JON
Austria,1979-08-12,Alan Jones ,Williams Ford,54.0,1:27:38.010,JON
Netherlands,1979-08-26,Alan Jones ,Williams Ford,75.0,1:41:19.775,JON
Italy,1979-09-09,Jody  Scheckter ,Ferrari,50.0,1:22:00.220,SCH
Canada,1979-09-30,Alan Jones ,Williams Ford,72.0,1:52:06.892,JON
USA East,1979-10-07,Gilles  Villeneuve ,Ferrari,59.0,1:52:17.734,VIL
Argentina,1980-01-13,Alan Jones ,Williams Ford,53.0,1:43:24.380,JON
Brazil,1980-01-27,Rene  Arnoux ,Renault,40.0,1:40:01.330,ARN
South Africa,1980-03-01,Rene  Arnoux ,Renault,78.0,1:36:52.540,ARN
USA West,1980-03-30,Nelson  Piquet ,Brabham Ford,80.0,1:50:18.550,PIQ
Belgium,1980-05-04,Didier  Pironi ,Ligier Ford,72.0,1:38:46.510,PIR
Monaco,1980-05-18,Carlos  Reutemann ,Williams Ford,76.0,1:55:34.365,REU
France,1980-06-29,Alan Jones ,Williams Ford,54.0,1:32:43.420,JON
Great Britain,1980-07-13,Alan Jones ,Williams Ford,76.0,1:34:49.228,JON
Germany,1980-08-10,Jacques  Laffite ,Ligier Ford,45.0,1:22:59.730,LAF
Austria,1980-08-17,Jean-Pierre  Jabouille ,Renault,54.0,1:26:15.730,JAB
Netherlands,1980-08-31,Nelson  Piquet ,Brabham Ford,72.0,1:38:13.830,PIQ
Italy,1980-09-14,Nelson  Piquet ,Brabham Ford,60.0,1:38:07.520,PIQ
Canada,1980-09-28,Alan Jones ,Williams Ford,70.0,1:46:45.530,JON
USA East,1980-10-05,Alan Jones ,Williams Ford,59.0,1:34:36.050,JON
USA West,1981-03-15,Alan Jones ,Williams Ford,80.0,1:50:41.330,JON
Brazil,1981-03-29,Carlos  Reutemann ,Williams Ford,62.0,2:00:23.660,REU
Argentina,1981-04-12,Nelson  Piquet ,Brabham Ford,53.0,1:34:32.740,PIQ
San Marino,1981-05-03,Nelson  Piquet ,Brabham Ford,60.0,1:51:23.970,PIQ
Belgium,1981-05-17,Carlos  Reutemann ,Williams Ford,54.0,1:16:31.610,REU
Monaco,1981-05-31,Gilles  Villeneuve ,Ferrari,76.0,1:54:23.380,VIL
Spain,1981-06-21,Gilles  Villeneuve ,Ferrari,80.0,1:46:35.010,VIL
France,1981-07-05,Alain  Prost ,Renault,80.0,1:35:48.130,PRO
Great Britain,1981-07-18,John  Watson ,McLaren Ford,68.0,1:26:54.800,WAT
Germany,1981-08-02,Nelson  Piquet ,Brabham Ford,45.0,1:25:55.600,PIQ
Austria,1981-08-16,Jacques  Laffite ,Ligier Matra,53.0,1:27:36.470,LAF
Netherlands,1981-08-30,Alain  Prost ,Renault,72.0,1:40:22.430,PRO
Italy,1981-09-13,Alain  Prost ,Renault,52.0,1:26:33.897,PRO
Canada,1981-09-27,Jacques  Laffite ,Ligier Matra,63.0,2:01:25.205,LAF
Caesar's Palace,1981-10-17,Alan Jones ,Williams Ford,75.0,1:44:09.077,JON
South Africa,1982-01-23,Alain  Prost ,Renault,77.0,1:32:08.401,PRO
Brazil,1982-03-21,Alain  Prost ,Renault,63.0,1:44:33.134,PRO
USA West,1982-04-04,Niki  Lauda ,McLaren Ford,75.0,1:58:25.318,LAU
San Marino,1982-04-25,Didier  Pironi ,Ferrari,60.0,1:36:38.887,PIR
Belgium,1982-05-09,John  Watson ,McLaren Ford,70.0,1:35:41.995,WAT
Monaco,1982-05-23,Riccardo  Patrese ,Brabham Ford,76.0,1:54:11.259,PAT
Detroit,1982-06-06,John  Watson ,McLaren Ford,62.0,1:58:41.043,WAT
Canada,1982-06-13,Nelson  Piquet ,Brabham BMW,70.0,1:46:39.577,PIQ
Netherlands,1982-07-03,Didier  Pironi ,Ferrari,72.0,1:38:03.254,PIR
Great Britain,1982-07-18,Niki  Lauda ,McLaren Ford,76.0,1:35:33.812,LAU
France,1982-07-25,Rene  Arnoux ,Renault,54.0,1:33:33.217,ARN
Germany,1982-08-08,Patrick  Tambay ,Ferrari,45.0,1:27:25.178,TAM
Austria,1982-08-15,Elio  de Angelis ,Lotus Ford,53.0,1:25:02.212,DEA
Switzerland,1982-08-29,Keke  Rosberg ,Williams Ford,80.0,1:32:41.087,ROS
Italy,1982-09-12,Rene  Arnoux ,Renault,52.0,1:22:25.734,ARN
Caesar's Palace,1982-09-25,Michele  Alboreto ,Tyrrell Ford,75.0,1:41:56.888,ALB
Brazil,1983-03-13,Nelson  Piquet ,Brabham BMW,63.0,1:48:27.731,PIQ
USA West,1983-03-27,John  Watson ,McLaren Ford,75.0,1:53:34.889,WAT
France,1983-04-17,Alain  Prost ,Renault,54.0,1:34:13.913,PRO
San Marino,1983-05-01,Patrick  Tambay ,Ferrari,60.0,1:37:52.460,TAM
Monaco,1983-05-15,Keke  Rosberg ,Williams Ford,76.0,1:56:38.121,ROS
Belgium,1983-05-22,Alain  Prost ,Renault,40.0,1:27:11.502,PRO
Detroit,1983-06-05,Michele  Alboreto ,Tyrrell Ford,60.0,1:50:53.669,ALB
Canada,1983-06-12,Rene  Arnoux ,Ferrari,70.0,1:48:31.838,ARN
Great Britain,1983-07-16,Alain  Prost ,Renault,67.0,1:24:39.780,PRO
Germany,1983-08-07,Rene  Arnoux ,Ferrari,45.0,1:27:10.319,ARN
Austria,1983-08-14,Alain  Prost ,Renault,53.0,1:24:32.745,PRO
Netherlands,1983-08-28,Rene  Arnoux ,Ferrari,72.0,1:38:41.950,ARN
Italy,1983-09-11,Nelson  Piquet ,Brabham BMW,52.0,1:23:10.880,PIQ
Europe,1983-09-25,Nelson  Piquet ,Brabham BMW,76.0,1:36:45.865,PIQ
South Africa,1983-10-15,Riccardo  Patrese ,Brabham BMW,77.0,1:33:25.708,PAT
Brazil,1984-03-25,Alain  Prost ,McLaren TAG,61.0,1:42:34.492,PRO
South Africa,1984-04-07,Niki  Lauda ,McLaren TAG,75.0,1:29:23.430,LAU
Belgium,1984-04-29,Michele  Alboreto ,Ferrari,70.0,1:36:32.048,ALB
San Marino,1984-05-06,Alain  Prost ,McLaren TAG,60.0,1:36:53.679,PRO
France,1984-05-20,Niki  Lauda ,McLaren TAG,79.0,1:31:11.951,LAU
Monaco,1984-06-03,Alain  Prost ,McLaren TAG,31.0,1:01:07.740,PRO
Canada,1984-06-17,Nelson  Piquet ,Brabham BMW,70.0,1:46:23.748,PIQ
Detroit,1984-06-24,Nelson  Piquet ,Brabham BMW,63.0,1:55:41.842,PIQ
Dallas,1984-07-08,Keke  Rosberg ,Williams Honda,67.0,2:01:22.617,ROS
Great Britain,1984-07-22,Niki  Lauda ,McLaren TAG,71.0,1:29:28.532,LAU
Germany,1984-08-05,Alain  Prost ,McLaren TAG,44.0,1:24:43.210,PRO
Austria,1984-08-19,Niki  Lauda ,McLaren TAG,51.0,1:21:12.851,LAU
Netherlands,1984-08-26,Alain  Prost ,McLaren TAG,71.0,1:37:21.468,PRO
Italy,1984-09-09,Niki  Lauda ,McLaren TAG,51.0,1:20:29.065,LAU
Europe,1984-10-07,Alain  Prost ,McLaren TAG,67.0,1:35:13.284,PRO
Portugal,1984-10-21,Alain  Prost ,McLaren TAG,70.0,1:41:11.753,PRO
Brazil,1985-04-07,Alain  Prost ,McLaren TAG,61.0,1:41:26.115,PRO
Portugal,1985-04-21,Ayrton  Senna ,Lotus Renault,67.0,2:00:28.006,SEN
San Marino,1985-05-05,Elio  de Angelis ,Lotus Renault,60.0,1:34:35.955,DEA
Monaco,1985-05-19,Alain  Prost ,McLaren TAG,78.0,1:51:58.034,PRO
Canada,1985-06-16,Michele  Alboreto ,Ferrari,70.0,1:46:01.813,ALB
Detroit,1985-06-23,Keke  Rosberg ,Williams Honda,63.0,1:55:39.851,ROS
France,1985-07-07,Nelson  Piquet ,Brabham BMW,53.0,1:31:46.266,PIQ
Great Britain,1985-07-21,Alain  Prost ,McLaren TAG,65.0,1:18:10.436,PRO
Germany,1985-08-04,Michele  Alboreto ,Ferrari,67.0,1:35:31.337,ALB
Austria,1985-08-18,Alain  Prost ,McLaren TAG,52.0,1:20:12.583,PRO
Netherlands,1985-08-25,Niki  Lauda ,McLaren TAG,70.0,1:32:29.263,LAU
Italy,1985-09-08,Alain  Prost ,McLaren TAG,51.0,1:17:59.451,PRO
Belgium,1985-09-15,Ayrton  Senna ,Lotus Renault,43.0,1:34:19.893,SEN
Europe,1985-10-06,Nigel  Mansell ,Williams Honda,75.0,1:32:58.109,MAN
South Africa,1985-10-19,Nigel  Mansell ,Williams Honda,75.0,1:28:22.866,MAN
Australia,1985-11-03,Keke  Rosberg ,Williams Honda,82.0,2:00:40.473,ROS
Brazil,1986-03-23,Nelson  Piquet ,Williams Honda,61.0,1:39:32.583,PIQ
Spain,1986-04-13,Ayrton  Senna ,Lotus Renault,72.0,1:48:47.735,SEN
San Marino,1986-04-27,Alain  Prost ,McLaren TAG,60.0,1:32:28.408,PRO
Monaco,1986-05-11,Alain  Prost ,McLaren TAG,78.0,1:55:41.060,PRO
Belgium,1986-05-25,Nigel  Mansell ,Williams Honda,43.0,1:27:57.925,MAN
Canada,1986-06-15,Nigel  Mansell ,Williams Honda,69.0,1:42:26.415,MAN
Detroit,1986-06-22,Ayrton  Senna ,Lotus Renault,63.0,1:51:12.847,SEN
France,1986-07-06,Nigel  Mansell ,Williams Honda,80.0,1:37:19.272,MAN
Great Britain,1986-07-13,Nigel  Mansell ,Williams Honda,75.0,1:30:38.471,MAN
Germany,1986-07-27,Nelson  Piquet ,Williams Honda,44.0,1:22:08.263,PIQ
Hungary,1986-08-10,Nelson  Piquet ,Williams Honda,76.0,2:00:34.508,PIQ
Austria,1986-08-17,Alain  Prost ,McLaren TAG,52.0,1:21:22.531,PRO
Italy,1986-09-07,Nelson  Piquet ,Williams Honda,51.0,1:17:42.889,PIQ
Portugal,1986-09-21,Nigel  Mansell ,Williams Honda,70.0,1:37:21.900,MAN
Mexico,1986-10-12,Gerhard  Berger ,Benetton BMW,68.0,1:33:18.700,BER
Australia,1986-10-26,Alain  Prost ,McLaren TAG,82.0,1:54:20.388,PRO
Brazil,1987-04-12,Alain  Prost ,McLaren TAG,61.0,1:39:45.141,PRO
San Marino,1987-05-03,Nigel  Mansell ,Williams Honda,59.0,1:31:24.076,MAN
Belgium,1987-05-17,Alain  Prost ,McLaren TAG,43.0,1:27:03.217,PRO
Monaco,1987-05-31,Ayrton  Senna ,Lotus Honda,78.0,1:57:54.085,SEN
Detroit,1987-06-21,Ayrton  Senna ,Lotus Honda,63.0,1:50:16.358,SEN
France,1987-07-05,Nigel  Mansell ,Williams Honda,80.0,1:37:03.839,MAN
Great Britain,1987-07-12,Nigel  Mansell ,Williams Honda,65.0,1:19:11.780,MAN
Germany,1987-07-26,Nelson  Piquet ,Williams Honda,44.0,1:21:25.091,PIQ
Hungary,1987-08-09,Nelson  Piquet ,Williams Honda,76.0,1:59:26.793,PIQ
Austria,1987-08-16,Nigel  Mansell ,Williams Honda,52.0,1:18:44.898,MAN
Italy,1987-09-06,Nelson  Piquet ,Williams Honda,50.0,1:14:47.707,PIQ
Portugal,1987-09-20,Alain  Prost ,McLaren TAG,70.0,1:37:03.906,PRO
Spain,1987-09-27,Nigel  Mansell ,Williams Honda,72.0,1:49:12.692,MAN
Mexico,1987-10-18,Nigel  Mansell ,Williams Honda,63.0,1:26:24.207,MAN
Japan,1987-11-01,Gerhard  Berger ,Ferrari,51.0,1:32:58.072,BER
Australia,1987-11-15,Gerhard  Berger ,Ferrari,82.0,1:52:56.144,BER
Brazil,1988-04-03,Alain  Prost ,McLaren Honda,60.0,1:36:06.857,PRO
San Marino,1988-05-01,Ayrton  Senna ,McLaren Honda,60.0,1:32:41.264,SEN
Monaco,1988-05-15,Alain  Prost ,McLaren Honda,78.0,1:57:17.077,PRO
Mexico,1988-05-29,Alain  Prost ,McLaren Honda,67.0,1:30:15.737,PRO
Canada,1988-06-12,Ayrton  Senna ,McLaren Honda,69.0,1:39:46.618,SEN
Detroit,1988-06-19,Ayrton  Senna ,McLaren Honda,63.0,1:54:56.035,SEN
France,1988-07-03,Alain  Prost ,McLaren Honda,80.0,1:37:37.328,PRO
Great Britain,1988-07-10,Ayrton  Senna ,McLaren Honda,65.0,1:33:16.367,SEN
Germany,1988-07-24,Ayrton  Senna ,McLaren Honda,44.0,1:32:54.188,SEN
Hungary,1988-08-07,Ayrton  Senna ,McLaren Honda,76.0,1:57:47.081,SEN
Belgium,1988-08-28,Ayrton  Senna ,McLaren Honda,43.0,1:28:00.549,SEN
Italy,1988-09-11,Gerhard  Berger ,Ferrari,51.0,1:17:39.744,BER
Portugal,1988-09-25,Alain  Prost ,McLaren Honda,70.0,1:37:40.958,PRO
Spain,1988-10-02,Alain  Prost ,McLaren Honda,72.0,1:48:43.851,PRO
Japan,1988-10-30,Ayrton  Senna ,McLaren Honda,51.0,1:33:26.173,SEN
Australia,1988-11-13,Alain  Prost ,McLaren Honda,82.0,1:53:14.676,PRO
Brazil,1989-03-26,Nigel  Mansell ,Ferrari,61.0,1:38:58.744,MAN
San Marino,1989-04-23,Ayrton  Senna ,McLaren Honda,58.0,1:26:51.245,SEN
Monaco,1989-05-07,Ayrton  Senna ,McLaren Honda,77.0,1:53:33.251,SEN
Mexico,1989-05-28,Ayrton  Senna ,McLaren Honda,69.0,1:35:21.431,SEN
United States,1989-06-04,Alain  Prost ,McLaren Honda,75.0,2:01:33.133,PRO
Canada,1989-06-18,Thierry  Boutsen ,Williams Renault,69.0,2:01:24.073,BOU
France,1989-07-09,Alain  Prost ,McLaren Honda,80.0,1:38:29.411,PRO
Great Britain,1989-07-16,Alain  Prost ,McLaren Honda,64.0,1:19:22.131,PRO
Germany,1989-07-30,Ayrton  Senna ,McLaren Honda,45.0,1:21:43.302,SEN
Hungary,1989-08-13,Nigel  Mansell ,Ferrari,77.0,1:49:38.650,MAN
Belgium,1989-08-27,Ayrton  Senna ,McLaren Honda,44.0,1:40:54.196,SEN
Italy,1989-09-10,Alain  Prost ,McLaren Honda,53.0,1:19:27.550,PRO
Portugal,1989-09-24,Gerhard  Berger ,Ferrari,71.0,1:36:48.546,BER
Spain,1989-10-01,Ayrton  Senna ,McLaren Honda,72.0,1:47:48.264,SEN
Japan,1989-10-22,Alessandro  Nannini ,Benetton Ford,53.0,1:35:06.277,NAN
Australia,1989-11-05,Thierry  Boutsen ,Williams Renault,70.0,2:00:17.421,BOU
United States,1990-03-11,Ayrton  Senna ,McLaren Honda,72.0,1:52:32.829,SEN
Brazil,1990-03-25,Alain  Prost ,Ferrari,71.0,1:37:21.258,PRO
San Marino,1990-05-13,Riccardo  Patrese ,Williams Renault,61.0,1:30:55.478,PAT
Monaco,1990-05-27,Ayrton  Senna ,McLaren Honda,78.0,1:52:46.982,SEN
Canada,1990-06-10,Ayrton  Senna ,McLaren Honda,70.0,1:42:56.400,SEN
Mexico,1990-06-24,Alain  Prost ,Ferrari,69.0,1:32:35.783,PRO
France,1990-07-08,Alain  Prost ,Ferrari,80.0,1:33:29.606,PRO
Great Britain,1990-07-15,Alain  Prost ,Ferrari,64.0,1:18:30.999,PRO
Germany,1990-07-29,Ayrton  Senna ,McLaren Honda,45.0,1:20:47.164,SEN
Hungary,1990-08-12,Thierry  Boutsen ,Williams Renault,77.0,1:49:30.597,BOU
Belgium,1990-08-26,Ayrton  Senna ,McLaren Honda,44.0,1:26:31.997,SEN
Italy,1990-09-09,Ayrton  Senna ,McLaren Honda,53.0,1:17:57.878,SEN
Portugal,1990-09-23,Nigel  Mansell ,Ferrari,61.0,1:22:11.014,MAN
Spain,1990-09-30,Alain  Prost ,Ferrari,73.0,1:48:01.461,PRO
Japan,1990-10-21,Nelson  Piquet ,Benetton Ford,53.0,1:34:36.824,PIQ
Australia,1990-11-04,Nelson  Piquet ,Benetton Ford,81.0,1:49:44.570,PIQ
United States,1991-03-10,Ayrton  Senna ,McLaren Honda,81.0,2:00:47.828,SEN
Brazil,1991-03-24,Ayrton  Senna ,McLaren Honda,71.0,1:38:28.128,SEN
San Marino,1991-04-28,Ayrton  Senna ,McLaren Honda,61.0,1:35:14.750,SEN
Monaco,1991-05-12,Ayrton  Senna ,McLaren Honda,78.0,1:53:02.334,SEN
Canada,1991-06-02,Nelson  Piquet ,Benetton Ford,69.0,1:38:51.490,PIQ
Mexico,1991-06-16,Riccardo  Patrese ,Williams Renault,67.0,1:29:52.205,PAT
France,1991-07-07,Nigel  Mansell ,Williams Renault,72.0,1:38:00.056,MAN
Great Britain,1991-07-14,Nigel  Mansell ,Williams Renault,59.0,1:27:35.479,MAN
Germany,1991-07-28,Nigel  Mansell ,Williams Renault,45.0,1:19:29.661,MAN
Hungary,1991-08-11,Ayrton  Senna ,McLaren Honda,77.0,1:49:12.796,SEN
Belgium,1991-08-25,Ayrton  Senna ,McLaren Honda,44.0,1:27:17.669,SEN
Italy,1991-09-08,Nigel  Mansell ,Williams Renault,53.0,1:17:54.319,MAN
Portugal,1991-09-22,Riccardo  Patrese ,Williams Renault,71.0,1:35:42.304,PAT
Spain,1991-09-29,Nigel  Mansell ,Williams Renault,65.0,1:38:41.541,MAN
Japan,1991-10-20,Gerhard  Berger ,McLaren Honda,53.0,1:32:10.695,BER
Australia,1991-11-03,Ayrton  Senna ,McLaren Honda,14.0,24:34.899,SEN
South Africa,1992-03-01,Nigel  Mansell ,Williams Renault,72.0,1:36:45.320,MAN
Mexico,1992-03-22,Nigel  Mansell ,Williams Renault,69.0,1:31:53.587,MAN
Brazil,1992-04-05,Nigel  Mansell ,Williams Renault,71.0,1:36:51.856,MAN
Spain,1992-05-03,Nigel  Mansell ,Williams Renault,65.0,1:56:10.674,MAN
San Marino,1992-05-17,Nigel  Mansell ,Williams Renault,60.0,1:28:40.927,MAN
Monaco,1992-05-31,Ayrton  Senna ,McLaren Honda,78.0,1:50:59.372,SEN
Canada,1992-06-14,Gerhard  Berger ,McLaren Honda,69.0,1:37:08.299,BER
France,1992-07-05,Nigel  Mansell ,Williams Renault,69.0,1:38:08.459,MAN
Great Britain,1992-07-12,Nigel  Mansell ,Williams Renault,59.0,1:25:42.991,MAN
Germany,1992-07-26,Nigel  Mansell ,Williams Renault,45.0,1:18:22.032,MAN
Hungary,1992-08-16,Ayrton  Senna ,McLaren Honda,77.0,1:46:19.216,SEN
Belgium,1992-08-30,Michael  Schumacher ,Benetton Ford,44.0,1:36:10.721,MSC
Italy,1992-09-13,Ayrton  Senna ,McLaren Honda,53.0,1:18:15.349,SEN
Portugal,1992-09-27,Nigel  Mansell ,Williams Renault,71.0,1:34:46.659,MAN
Japan,1992-10-25,Riccardo  Patrese ,Williams Renault,53.0,1:33:09.553,PAT
Australia,1992-11-08,Gerhard  Berger ,McLaren Honda,82.0,1:46:54.786,BER
South Africa,1993-03-14,Alain  Prost ,Williams Renault,72.0,1:38:45.082,PRO
Brazil,1993-03-28,Ayrton  Senna ,McLaren Ford,71.0,1:51:15.485,SEN
Europe,1993-04-11,Ayrton  Senna ,McLaren Ford,76.0,1:50:46.570,SEN
San Marino,1993-04-25,Alain  Prost ,Williams Renault,61.0,1:33:20.413,PRO
Spain,1993-05-09,Alain  Prost ,Williams Renault,65.0,1:32:27.685,PRO
Monaco,1993-05-23,Ayrton  Senna ,McLaren Ford,78.0,1:52:10.947,SEN
Canada,1993-06-13,Alain  Prost ,Williams Renault,69.0,1:36:41.822,PRO
France,1993-07-04,Alain  Prost ,Williams Renault,72.0,1:38:35.241,PRO
Great Britain,1993-07-11,Alain  Prost ,Williams Renault,59.0,1:25:38.189,PRO
Germany,1993-07-25,Alain  Prost ,Williams Renault,45.0,1:18:40.885,PRO
Hungary,1993-08-15,Damon  Hill ,Williams Renault,77.0,1:47:39.098,HIL
Belgium,1993-08-29,Damon  Hill ,Williams Renault,44.0,1:24:32.124,HIL
Italy,1993-09-12,Damon  Hill ,Williams Renault,53.0,1:17:07.509,HIL
Portugal,1993-09-26,Michael  Schumacher ,Benetton Ford,71.0,1:32:46.309,MSC
Japan,1993-10-24,Ayrton  Senna ,McLaren Ford,53.0,1:40:27.912,SEN
Australia,1993-11-07,Ayrton  Senna ,McLaren Ford,79.0,1:43:27.476,SEN
Brazil,1994-03-27,Michael  Schumacher ,Benetton Ford,71.0,1:35:38.759,MSC
Pacific,1994-04-17,Michael  Schumacher ,Benetton Ford,83.0,1:46:01.693,MSC
San Marino,1994-05-01,Michael  Schumacher ,Benetton Ford,58.0,1:28:28.642,MSC
Monaco,1994-05-15,Michael  Schumacher ,Benetton Ford,78.0,1:49:55.372,MSC
Spain,1994-05-29,Damon  Hill ,Williams Renault,65.0,1:36:14.374,HIL
Canada,1994-06-12,Michael  Schumacher ,Benetton Ford,69.0,1:44:31.887,MSC
France,1994-07-03,Michael  Schumacher ,Benetton Ford,72.0,1:38:35.704,MSC
Great Britain,1994-07-10,Damon  Hill ,Williams Renault,60.0,1:30:03.640,HIL
Germany,1994-07-31,Gerhard  Berger ,Ferrari,45.0,1:22:37.272,BER
Hungary,1994-08-14,Michael  Schumacher ,Benetton Ford,77.0,1:48:00.185,MSC
Belgium,1994-08-28,Damon  Hill ,Williams Renault,44.0,1:28:47.170,HIL
Italy,1994-09-11,Damon  Hill ,Williams Renault,53.0,1:18:02.754,HIL
Portugal,1994-09-25,Damon  Hill ,Williams Renault,71.0,1:41:10.165,HIL
Europe,1994-10-16,Michael  Schumacher ,Benetton Ford,69.0,1:40:26.689,MSC
Japan,1994-11-06,Damon  Hill ,Williams Renault,50.0,1:55:53.532,HIL
