Grand Prix,Date,Winner,Car,Laps,Time,Name Code
Australia,1994-11-13,Nigel  Mansell ,Williams Renault,81.0,1:47:51.480,MAN
Brazil,1995-03-26,Michael  Schumacher ,Benetton Renault,71.0,1:38:34.154,MSC
Argentina,1995-04-09,Damon  Hill ,Williams Renault,71.0,1:51:39.531,HIL
San Marino,1995-04-30,Damon  Hill ,Williams Renault,63.0,1:41:42.552,HIL
Spain,1995-05-14,Michael  Schumacher ,Benetton Renault,65.0,1:34:20.507,MSC
Monaco,1995-05-28,Michael  Schumacher ,Benetton Renault,78.0,1:53:11.258,MSC
Canada,1995-06-11,Jean  Alesi ,Ferrari,69.0,1:46:31.333,ALE
France,1995-07-02,Michael  Schumacher ,Benetton Renault,72.0,1:38:28.429,MSC
Great Britain,1995-07-16,Johnny  Herbert ,Benetton Renault,61.0,1:34:35.093,HER
Germany,1995-07-30,Michael  Schumacher ,Benetton Renault,45.0,1:22:56.043,MSC
Hungary,1995-08-13,Damon  Hill ,Williams Renault,77.0,1:46:25.721,HIL
Belgium,1995-08-27,Michael  Schumacher ,Benetton Renault,44.0,1:36:47.875,MSC
Italy,1995-09-10,Johnny  Herbert ,Benetton Renault,53.0,1:18:27.916,HER
Portugal,1995-09-24,David  Coulthard ,Williams Renault,71.0,1:41:52.145,COU
Europe,1995-10-01,Michael  Schumacher ,Benetton Renault,67.0,1:39:59.044,MSC
Pacific,1995-10-22,Michael  Schumacher ,Benetton Renault,83.0,1:48:49.972,MSC
Japan,1995-10-29,Michael  Schumacher ,Benetton Renault,53.0,1:36:52.930,MSC
Australia,1995-11-12,Damon  Hill ,Williams Renault,81.0,1:49:15.946,HIL
Australia,1996-03-10,Damon  Hill ,Williams Renault,58.0,1:32:50.491,HIL
Brazil,1996-03-31,Damon  Hill ,Williams Renault,71.0,1:49:52.976,HIL
Argentina,1996-04-07,Damon  Hill ,Williams Renault,72.0,1:54:55.322,HIL
Europe,1996-04-28,Jacques  Villeneuve ,Williams Renault,67.0,1:33:26.473,VIL
San Marino,1996-05-05,Damon  Hill ,Williams Renault,63.0,1:35:26.156,HIL
Monaco,1996-05-19,Olivier  Panis ,Ligier Mugen Honda,75.0,2:00:45.629,PAN
Spain,1996-06-02,Michael  Schumacher ,Ferrari,65.0,1:59:49.307,MSC
Canada,1996-06-16,Damon  Hill ,Williams Renault,69.0,1:36:03.465,HIL
France,1996-06-30,Damon  Hill ,Williams Renault,72.0,1:36:28.795,HIL
Great Britain,1996-07-14,Jacques  Villeneuve ,Williams Renault,61.0,1:33:00.874,VIL
Germany,1996-07-28,Damon  Hill ,Williams Renault,45.0,1:21:43.417,HIL
Hungary,1996-08-11,Jacques  Villeneuve ,Williams Renault,77.0,1:46:21.134,VIL
Belgium,1996-08-25,Michael  Schumacher ,Ferrari,44.0,1:28:15.125,MSC
Italy,1996-09-08,Michael  Schumacher ,Ferrari,53.0,1:17:43.632,MSC
Portugal,1996-09-22,Jacques  Villeneuve ,Williams Renault,70.0,1:40:22.915,VIL
Japan,1996-10-13,Damon  Hill ,Williams Renault,52.0,1:32:33.791,HIL
Australia,1997-03-09,David  Coulthard ,McLaren Mercedes,58.0,1:30:28.718,COU
Brazil,1997-03-30,Jacques  Villeneuve ,Williams Renault,72.0,1:36:06.990,VIL
Argentina,1997-04-13,Jacques  Villeneuve ,Williams Renault,72.0,1:52:01.715,VIL
San Marino,1997-04-27,Heinz-Harald  Frentzen ,Williams Renault,62.0,1:31:00.673,FRE
Monaco,1997-05-11,Michael  Schumacher ,Ferrari,62.0,2:00:05.654,MSC
Spain,1997-05-25,Jacques  Villeneuve ,Williams Renault,64.0,1:30:35.896,VIL
Canada,1997-06-15,Michael  Schumacher ,Ferrari,54.0,1:17:40.646,MSC
France,1997-06-29,Michael  Schumacher ,Ferrari,72.0,1:38:50.492,MSC
Great Britain,1997-07-13,Jacques  Villeneuve ,Williams Renault,59.0,1:28:01.665,VIL
Germany,1997-07-27,Gerhard  Berger ,Benetton Renault,45.0,1:20:59.046,BER
Hungary,1997-08-10,Jacques  Villeneuve ,Williams Renault,77.0,1:45:47.149,VIL
Belgium,1997-08-24,Michael  Schumacher ,Ferrari,44.0,1:33:46.717,MSC
Italy,1997-09-07,David  Coulthard ,McLaren Mercedes,53.0,1:17:04.609,COU
Austria,1997-09-21,Jacques  Villeneuve ,Williams Renault,71.0,1:27:35.999,VIL
Luxembourg,1997-09-28,Jacques  Villeneuve ,Williams Renault,67.0,1:31:27.843,VIL
Japan,1997-10-12,Michael  Schumacher ,Ferrari,53.0,1:29:48.446,MSC
Europe,1997-10-26,Mika  Hakkinen ,McLaren Mercedes,69.0,1:38:57.771,HAK
Australia,1998-03-08,Mika  Hakkinen ,McLaren Mercedes,58.0,1:31:45.996,HAK
Brazil,1998-03-29,Mika  Hakkinen ,McLaren Mercedes,72.0,1:37:11.747,HAK
Argentina,1998-04-12,Michael  Schumacher ,Ferrari,72.0,1:48:36.175,MSC
San Marino,1998-04-26,David  Coulthard ,McLaren Mercedes,62.0,1:34:24.593,COU
Spain,1998-05-10,Mika  Hakkinen ,McLaren Mercedes,65.0,1:33:37.621,HAK
Monaco,1998-05-24,Mika  Hakkinen ,McLaren Mercedes,78.0,1:51:23.595,HAK
Canada,1998-06-07,Michael  Schumacher ,Ferrari,69.0,1:40:57.355,MSC
France,1998-06-28,Michael  Schumacher ,Ferrari,71.0,1:34:45.026,MSC
Great Britain,1998-07-12,Michael  Schumacher ,Ferrari,60.0,1:47:02.450,MSC
Austria,1998-07-26,Mika  Hakkinen ,McLaren Mercedes,71.0,1:30:44.086,HAK
Germany,1998-08-02,Mika  Hakkinen ,McLaren Mercedes,45.0,1:20:47.984,HAK
Hungary,1998-08-16,Michael  Schumacher ,Ferrari,77.0,1:45:25.550,MSC
Belgium,1998-08-30,Damon  Hill ,Jordan Mugen Honda,44.0,1:43:47.407,HIL
Italy,1998-09-13,Michael  Schumacher ,Ferrari,53.0,1:17:09.672,MSC
Luxembourg,1998-09-27,Mika  Hakkinen ,McLaren Mercedes,67.0,1:32:14.789,HAK
Japan,1998-11-01,Mika  Hakkinen ,McLaren Mercedes,51.0,1:27:22.535,HAK
Australia,1999-03-07,Eddie  Irvine ,Ferrari,57.0,1:35:01.659,IRV
Brazil,1999-04-11,Mika  Hakkinen ,McLaren Mercedes,72.0,1:36:03.785,HAK
San Marino,1999-05-02,Michael  Schumacher ,Ferrari,62.0,1:33:44.792,MSC
Monaco,1999-05-16,Michael  Schumacher ,Ferrari,78.0,1:49:31.812,MSC
Spain,1999-05-30,Mika  Hakkinen ,McLaren Mercedes,65.0,1:34:13.665,HAK
Canada,1999-06-13,Mika  Hakkinen ,McLaren Mercedes,69.0,1:41:35.727,HAK
France,1999-06-27,Heinz-Harald  Frentzen ,Jordan Mugen Honda,72.0,1:58:24.343,FRE
Great Britain,1999-07-11,David  Coulthard ,McLaren Mercedes,60.0,1:32:30.144,COU
Austria,1999-07-25,Eddie  Irvine ,Ferrari,71.0,1:28:12.438,IRV
Germany,1999-08-01,Eddie  Irvine ,Ferrari,45.0,1:21:58.594,IRV
Hungary,1999-08-15,Mika  Hakkinen ,McLaren Mercedes,77.0,1:46:23.536,HAK
Belgium,1999-08-29,David  Coulthard ,McLaren Mercedes,44.0,1:25:43.057,COU
Italy,1999-09-12,Heinz-Harald  Frentzen ,Jordan Mugen Honda,53.0,1:17:02.923,FRE
Europe,1999-09-26,Johnny  Herbert ,Stewart Ford,66.0,1:41:54.314,HER
Malaysia,1999-10-17,Eddie  Irvine ,Ferrari,56.0,1:36:38.494,IRV
Japan,1999-10-31,Mika  Hakkinen ,McLaren Mercedes,53.0,1:31:18.785,HAK
Australia,2000-03-12,Michael  Schumacher ,Ferrari,58.0,1:34:01.987,MSC
Brazil,2000-03-26,Michael  Schumacher ,Ferrari,71.0,1:31:35.271,MSC
San Marino,2000-04-09,Michael  Schumacher ,Ferrari,62.0,1:31:39.776,MSC
Great Britain,2000-04-23,David  Coulthard ,McLaren Mercedes,60.0,1:28:50.108,COU
Spain,2000-05-07,Mika  Hakkinen ,McLaren Mercedes,65.0,1:33:55.390,HAK
Europe,2000-05-21,Michael  Schumacher ,Ferrari,67.0,1:42:00.307,MSC
Monaco,2000-06-04,David  Coulthard ,McLaren Mercedes,78.0,1:49:28.213,COU
Canada,2000-06-18,Michael  Schumacher ,Ferrari,69.0,1:41:12.313,MSC
France,2000-07-02,David  Coulthard ,McLaren Mercedes,72.0,1:38:05.538,COU
Austria,2000-07-16,Mika  Hakkinen ,McLaren Mercedes,71.0,1:28:15.818,HAK
Germany,2000-07-30,Rubens  Barrichello ,Ferrari,45.0,1:25:34.418,BAR
Hungary,2000-08-13,Mika  Hakkinen ,McLaren Mercedes,77.0,1:45:33.869,HAK
Belgium,2000-08-27,Mika  Hakkinen ,McLaren Mercedes,44.0,1:28:14.494,HAK
Italy,2000-09-10,Michael  Schumacher ,Ferrari,53.0,1:27:31.638,MSC
United States,2000-09-24,Michael  Schumacher ,Ferrari,73.0,1:36:30.883,MSC
Japan,2000-10-08,Michael  Schumacher ,Ferrari,53.0,1:29:53.435,MSC
Malaysia,2000-10-22,Michael  Schumacher ,Ferrari,56.0,1:35:54.235,MSC
Australia,2001-03-04,Michael  Schumacher ,Ferrari,58.0,1:38:26.533,MSC
Malaysia,2001-03-18,Michael  Schumacher ,Ferrari,55.0,1:47:34.801,MSC
Brazil,2001-04-01,David  Coulthard ,McLaren Mercedes,71.0,1:39:00.834,COU
San Marino,2001-04-15,Ralf  Schumacher ,Williams BMW,62.0,1:30:44.817,RSC
Spain,2001-04-29,Michael  Schumacher ,Ferrari,65.0,1:31:03.305,MSC
Austria,2001-05-13,David  Coulthard ,McLaren Mercedes,71.0,1:27:45.927,COU
Monaco,2001-05-27,Michael  Schumacher ,Ferrari,78.0,1:47:22.561,MSC
Canada,2001-06-10,Ralf  Schumacher ,Williams BMW,69.0,1:34:31.522,RSC
Europe,2001-06-24,Michael  Schumacher ,Ferrari,67.0,1:29:42.724,MSC
France,2001-07-01,Michael  Schumacher ,Ferrari,72.0,1:33:35.636,MSC
Great Britain,2001-07-15,Mika  Hakkinen ,McLaren Mercedes,60.0,1:25:33.770,HAK
Germany,2001-07-29,Ralf  Schumacher ,Williams BMW,45.0,1:18:17.873,RSC
Hungary,2001-08-19,Michael  Schumacher ,Ferrari,77.0,1:41:49.675,MSC
Belgium,2001-09-02,Michael  Schumacher ,Ferrari,36.0,1:08:05.002,MSC
Italy,2001-09-16,Juan Pablo  Montoya ,Williams BMW,53.0,1:16:58.493,MOY
United States,2001-09-30,Mika  Hakkinen ,McLaren Mercedes,73.0,1:32:42.840,HAK
Japan,2001-10-14,Michael  Schumacher ,Ferrari,53.0,1:27:33.298,MSC
Australia,2002-03-03,Michael  Schumacher ,Ferrari,58.0,1:35:36.792,MSC
Malaysia,2002-03-17,Ralf  Schumacher ,Williams BMW,56.0,1:34:12.912,RSC
Brazil,2002-03-31,Michael  Schumacher ,Ferrari,71.0,1:31:43.663,MSC
San Marino,2002-04-14,Michael  Schumacher ,Ferrari,62.0,1:29:10.789,MSC
Spain,2002-04-28,Michael  Schumacher ,Ferrari,65.0,1:30:29.981,MSC
Austria,2002-05-12,Michael  Schumacher ,Ferrari,71.0,1:33:51.562,MSC
Monaco,2002-05-26,David  Coulthard ,McLaren Mercedes,78.0,1:45:39.055,COU
Canada,2002-06-09,Michael  Schumacher ,Ferrari,70.0,1:33:36.111,MSC
Europe,2002-06-23,Rubens  Barrichello ,Ferrari,60.0,1:35:07.426,BAR
Great Britain,2002-07-07,Michael  Schumacher ,Ferrari,60.0,1:31:45.015,MSC
France,2002-07-21,Michael  Schumacher ,Ferrari,72.0,1:32:09.837,MSC
Germany,2002-07-28,Michael  Schumacher ,Ferrari,67.0,1:27:52.078,MSC
Hungary,2002-08-18,Rubens  Barrichello ,Ferrari,77.0,1:41:49.001,BAR
Belgium,2002-09-01,Michael  Schumacher ,Ferrari,44.0,1:21:20.634,MSC
Italy,2002-09-15,Rubens  Barrichello ,Ferrari,53.0,1:16:19.982,BAR
United States,2002-09-29,Rubens  Barrichello ,Ferrari,73.0,1:31:07.934,BAR
Japan,2002-10-13,Michael  Schumacher ,Ferrari,53.0,1:26:59.698,MSC
Australia,2003-03-09,David  Coulthard ,McLaren Mercedes,58.0,1:34:42.124,COU
Malaysia,2003-03-23,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,56.0,1:32:22.195,RAI
Brazil,2003-04-06,Giancarlo  Fisichella ,Jordan Ford,54.0,1:31:17.748,FIS
San Marino,2003-04-20,Michael  Schumacher ,Ferrari,62.0,1:28:12.058,MSC
Spain,2003-05-04,Michael  Schumacher ,Ferrari,65.0,1:33:46.933,MSC
Austria,2003-05-18,Michael  Schumacher ,Ferrari,69.0,1:24:04.888,MSC
Monaco,2003-06-01,Juan Pablo  Montoya ,Williams BMW,78.0,1:42:19.010,MOY
Canada,2003-06-15,Michael  Schumacher ,Ferrari,70.0,1:31:13.591,MSC
Europe,2003-06-29,Ralf  Schumacher ,Williams BMW,60.0,1:34:43.622,RSC
France,2003-07-06,Ralf  Schumacher ,Williams BMW,70.0,1:30:49.213,RSC
Great Britain,2003-07-20,Rubens  Barrichello ,Ferrari,60.0,1:28:37.554,BAR
Germany,2003-08-03,Juan Pablo  Montoya ,Williams BMW,67.0,1:28:48.769,MOY
Hungary,2003-08-24,Fernando  Alonso ,Renault,70.0,1:39:01.460,ALO
Italy,2003-09-14,Michael  Schumacher ,Ferrari,53.0,1:14:19.838,MSC
United States,2003-09-28,Michael  Schumacher ,Ferrari,73.0,1:33:35.997,MSC
Japan,2003-10-12,Rubens  Barrichello ,Ferrari,53.0,1:25:11.743,BAR
Australia,2004-03-07,Michael  Schumacher ,Ferrari,58.0,1:24:15.757,MSC
Malaysia,2004-03-21,Michael  Schumacher ,Ferrari,56.0,1:31:07.490,MSC
Bahrain,2004-04-04,Michael  Schumacher ,Ferrari,57.0,1:28:34.875,MSC
San Marino,2004-04-25,Michael  Schumacher ,Ferrari,62.0,1:26:19.670,MSC
Spain,2004-05-09,Michael  Schumacher ,Ferrari,66.0,1:27:32.841,MSC
Monaco,2004-05-23,Jarno  Trulli ,Renault,77.0,1:45:46.601,TRU
Europe,2004-05-30,Michael  Schumacher ,Ferrari,60.0,1:32:35.101,MSC
Canada,2004-06-13,Michael  Schumacher ,Ferrari,70.0,1:28:24.803,MSC
United States,2004-06-20,Michael  Schumacher ,Ferrari,73.0,1:40:29.914,MSC
France,2004-07-04,Michael  Schumacher ,Ferrari,70.0,1:30:18.133,MSC
Great Britain,2004-07-11,Michael  Schumacher ,Ferrari,60.0,1:24:42.700,MSC
Germany,2004-07-25,Michael  Schumacher ,Ferrari,66.0,1:23:54.848,MSC
Hungary,2004-08-15,Michael  Schumacher ,Ferrari,70.0,1:35:26.131,MSC
Belgium,2004-08-29,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,44.0,1:32:35.274,RAI
Italy,2004-09-12,Rubens  Barrichello ,Ferrari,53.0,1:15:18.448,BAR
China,2004-09-26,Rubens  Barrichello ,Ferrari,56.0,1:29:12.420,BAR
Japan,2004-10-10,Michael  Schumacher ,Ferrari,53.0,1:24:26.985,MSC
Brazil,2004-10-24,Juan Pablo  Montoya ,Williams BMW,71.0,1:28:01.451,MOY
Australia,2005-03-06,Giancarlo  Fisichella ,Renault,57.0,1:24:17.336,FIS
Malaysia,2005-03-20,Fernando  Alonso ,Renault,56.0,1:31:33.736,ALO
Bahrain,2005-04-03,Fernando  Alonso ,Renault,57.0,1:29:18.531,ALO
San Marino,2005-04-24,Fernando  Alonso ,Renault,62.0,1:27:41.921,ALO
Spain,2005-05-08,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,66.0,1:27:16.830,RAI
Monaco,2005-05-22,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,78.0,1:45:15.556,RAI
Europe,2005-05-29,Fernando  Alonso ,Renault,59.0,1:31:46.648,ALO
Canada,2005-06-12,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,70.0,1:32:09.290,RAI
United States,2005-06-19,Michael  Schumacher ,Ferrari,73.0,1:29:43.181,MSC
France,2005-07-03,Fernando  Alonso ,Renault,70.0,1:31:22.233,ALO
Great Britain,2005-07-10,Juan Pablo  Montoya ,McLaren Mercedes,60.0,1:24:29.588,MOY
Germany,2005-07-24,Fernando  Alonso ,Renault,67.0,1:26:28.599,ALO
Hungary,2005-07-31,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,70.0,1:37:25.552,RAI
Turkey,2005-08-21,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,58.0,1:24:34.454,RAI
Italy,2005-09-04,Juan Pablo  Montoya ,McLaren Mercedes,53.0,1:14:28.659,MOY
Belgium,2005-09-11,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,44.0,1:30:01.295,RAI
Brazil,2005-09-25,Juan Pablo  Montoya ,McLaren Mercedes,71.0,1:29:20.574,MOY
Japan,2005-10-09,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,53.0,1:29:02.212,RAI
China,2005-10-16,Fernando  Alonso ,Renault,56.0,1:39:53.618,ALO
Bahrain,2006-03-12,Fernando  Alonso ,Renault,57.0,1:29:46.205,ALO
Malaysia,2006-03-19,Giancarlo  Fisichella ,Renault,56.0,1:30:40.529,FIS
Australia,2006-04-02,Fernando  Alonso ,Renault,57.0,1:34:27.870,ALO
San Marino,2006-04-23,Michael  Schumacher ,Ferrari,62.0,1:31:06.486,MSC
Europe,2006-05-07,Michael  Schumacher ,Ferrari,60.0,1:35:58.765,MSC
Spain,2006-05-14,Fernando  Alonso ,Renault,66.0,1:26:21.759,ALO
Monaco,2006-05-28,Fernando  Alonso ,Renault,78.0,1:43:43.116,ALO
Great Britain,2006-06-11,Fernando  Alonso ,Renault,60.0,1:25:51.927,ALO
Canada,2006-06-25,Fernando  Alonso ,Renault,70.0,1:34:37.308,ALO
United States,2006-07-02,Michael  Schumacher ,Ferrari,73.0,1:34:35.199,MSC
France,2006-07-16,Michael  Schumacher ,Ferrari,70.0,1:32:07.803,MSC
Germany,2006-07-30,Michael  Schumacher ,Ferrari,67.0,1:27:51.693,MSC
Hungary,2006-08-06,Jenson  Button ,Honda,70.0,1:52:20.941,BUT
Turkey,2006-08-27,Felipe  Massa ,Ferrari,58.0,1:28:51.082,MAS
Italy,2006-09-10,Michael  Schumacher ,Ferrari,53.0,1:14:51.975,MSC
China,2006-10-01,Michael  Schumacher ,Ferrari,56.0,1:37:32.747,MSC
Japan,2006-10-08,Fernando  Alonso ,Renault,53.0,1:23:53.413,ALO
Brazil,2006-10-22,Felipe  Massa ,Ferrari,71.0,1:31:53.751,MAS
Australia,2007-03-18,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,58.0,1:25:28.770,RAI
Malaysia,2007-04-08,Fernando  Alonso ,McLaren Mercedes,56.0,1:32:14.930,ALO
Bahrain,2007-04-15,Felipe  Massa ,Ferrari,57.0,1:33:27.515,MAS
Spain,2007-05-13,Felipe  Massa ,Ferrari,65.0,1:31:36.230,MAS
Monaco,2007-05-27,Fernando  Alonso ,McLaren Mercedes,78.0,1:40:29.329,ALO
Canada,2007-06-10,Lewis  Hamilton ,McLaren Mercedes,70.0,1:44:11.292,HAM
United States,2007-06-17,Lewis  Hamilton ,McLaren Mercedes,73.0,1:31:09.965,HAM
France,2007-07-01,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,70.0,1:30:54.200,RAI
Great Britain,2007-07-08,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,59.0,1:21:43.074,RAI
Europe,2007-07-22,Fernando  Alonso ,McLaren Mercedes,60.0,2:06:26.358,ALO
Hungary,2007-08-05,Lewis  Hamilton ,McLaren Mercedes,70.0,1:35:52.991,HAM
Turkey,2007-08-26,Felipe  Massa ,Ferrari,58.0,1:26:42.161,MAS
Italy,2007-09-09,Fernando  Alonso ,McLaren Mercedes,53.0,1:18:37.806,ALO
Belgium,2007-09-16,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,44.0,1:20:39.066,RAI
Japan,2007-09-30,Lewis  Hamilton ,McLaren Mercedes,67.0,2:00:34.579,HAM
China,2007-10-07,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,56.0,1:37:58.395,RAI
Brazil,2007-10-21,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,71.0,1:28:15.270,RAI
Australia,2008-03-16,Lewis  Hamilton ,McLaren Mercedes,58.0,1:34:50.616,HAM
Malaysia,2008-03-23,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,56.0,1:31:18.555,RAI
Bahrain,2008-04-06,Felipe  Massa ,Ferrari,57.0,1:31:06.970,MAS
Spain,2008-04-27,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,66.0,1:38:19.051,RAI
Turkey,2008-05-11,Felipe  Massa ,Ferrari,58.0,1:26:49.451,MAS
Monaco,2008-05-25,Lewis  Hamilton ,McLaren Mercedes,76.0,2:00:42.742,HAM
Canada,2008-06-08,Robert  Kubica ,Sauber BMW,70.0,1:36:24.447,KUB
France,2008-06-22,Felipe  Massa ,Ferrari,70.0,1:31:50.245,MAS
Great Britain,2008-07-06,Lewis  Hamilton ,McLaren Mercedes,60.0,1:39:09.440,HAM
Germany,2008-07-20,Lewis  Hamilton ,McLaren Mercedes,67.0,1:31:20.874,HAM
Hungary,2008-08-03,Heikki  Kovalainen ,McLaren Mercedes,70.0,1:37:27.067,KOV
Europe,2008-08-24,Felipe  Massa ,Ferrari,57.0,1:35:32.339,MAS
Belgium,2008-09-07,Felipe  Massa ,Ferrari,44.0,1:22:59.394,MAS
Italy,2008-09-14,Sebastian  Vettel ,STR Ferrari,53.0,1:26:47.494,VET
Singapore,2008-09-28,Fernando  Alonso ,Renault,61.0,1:57:16.304,ALO
Japan,2008-10-12,Fernando  Alonso ,Renault,67.0,1:30:21.892,ALO
China,2008-10-19,Lewis  Hamilton ,McLaren Mercedes,56.0,1:31:57.403,HAM
Brazil,2008-11-02,Felipe  Massa ,Ferrari,71.0,1:34:11.435,MAS
Australia,2009-03-29,Jenson  Button ,Brawn Mercedes,58.0,1:34:15.784,BUT
Malaysia,2009-04-05,Jenson  Button ,Brawn Mercedes,31.0,55:30.622,BUT
China,2009-04-19,Sebastian  Vettel ,RBR Renault,56.0,1:57:43.485,VET
Bahrain,2009-04-26,Jenson  Button ,Brawn Mercedes,57.0,1:31:48.182,BUT
Spain,2009-05-10,Jenson  Button ,Brawn Mercedes,66.0,1:37:19.202,BUT
Monaco,2009-05-24,Jenson  Button ,Brawn Mercedes,78.0,1:40:44.282,BUT
Turkey,2009-06-07,Jenson  Button ,Brawn Mercedes,58.0,1:26:24.848,BUT
Great Britain,2009-06-21,Sebastian  Vettel ,RBR Renault,60.0,1:22:49.328,VET
Germany,2009-07-12,Mark  Webber ,RBR Renault,60.0,1:36:43.310,WEB
Hungary,2009-07-26,Lewis  Hamilton ,McLaren Mercedes,70.0,1:38:23.876,HAM
Europe,2009-08-23,Rubens  Barrichello ,Brawn Mercedes,57.0,1:35:51.289,BAR
Belgium,2009-08-30,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,44.0,1:23:50.995,RAI
Italy,2009-09-13,Rubens  Barrichello ,Brawn Mercedes,53.0,1:16:21.706,BAR
Singapore,2009-09-27,Lewis  Hamilton ,McLaren Mercedes,61.0,1:56:06.337,HAM
Japan,2009-10-04,Sebastian  Vettel ,RBR Renault,53.0,1:28:20.443,VET
Brazil,2009-10-18,Mark  Webber ,RBR Renault,71.0,1:32:23.081,WEB
Abu Dhabi,2009-11-01,Sebastian  Vettel ,RBR Renault,55.0,1:34:03.414,VET
Bahrain,2010-03-14,Fernando  Alonso ,Ferrari,49.0,1:39:20.396,ALO
Australia,2010-03-28,Jenson  Button ,McLaren Mercedes,58.0,1:33:36.531,BUT
Malaysia,2010-04-04,Sebastian  Vettel ,RBR Renault,56.0,1:33:48.412,VET
China,2010-04-18,Jenson  Button ,McLaren Mercedes,56.0,1:46:42.163,BUT
Spain,2010-05-09,Mark  Webber ,RBR Renault,66.0,1:35:44.101,WEB
Monaco,2010-05-16,Mark  Webber ,RBR Renault,78.0,1:50:13.355,WEB
Turkey,2010-05-30,Lewis  Hamilton ,McLaren Mercedes,58.0,1:28:47.620,HAM
Canada,2010-06-13,Lewis  Hamilton ,McLaren Mercedes,70.0,1:33:53.456,HAM
Europe,2010-06-27,Sebastian  Vettel ,RBR Renault,57.0,1:40:29.571,VET
Great Britain,2010-07-11,Mark  Webber ,RBR Renault,52.0,1:24:38.200,WEB
Germany,2010-07-25,Fernando  Alonso ,Ferrari,67.0,1:27:38.864,ALO
Hungary,2010-08-01,Mark  Webber ,RBR Renault,70.0,1:41:05.571,WEB
Belgium,2010-08-29,Lewis  Hamilton ,McLaren Mercedes,44.0,1:29:04.268,HAM
Italy,2010-09-12,Fernando  Alonso ,Ferrari,53.0,1:16:24.572,ALO
Singapore,2010-09-26,Fernando  Alonso ,Ferrari,61.0,1:57:53.579,ALO
Japan,2010-10-10,Sebastian  Vettel ,RBR Renault,53.0,1:30:27.323,VET
South Korea,2010-10-24,Fernando  Alonso ,Ferrari,55.0,2:48:20.810,ALO
Brazil,2010-11-07,Sebastian  Vettel ,RBR Renault,71.0,1:33:11.803,VET
